PRODUCT,SIZE,DELAY,PROFILE,PAYMENT,PROXIES
0001380192734300000007,random,1,hsbc_de,paypal,resigame
0001380192734300000007,random,1,hsbc_de,paypal,resigame
0001380192734300000007,random,1,hsbc_de,paypal,resigame
0001380192734300000007,random,1,hsbc_de,paypal,resigame
0001380192734300000007,random,1,hsbc_de,paypal,resigame
0001380192734300000007,random,1,hsbc_de,paypal,resigame
0001380192734300000007,random,1,hsbc_de,paypal,resigame
0001380192734300000007,random,1,hsbc_de,paypal,resigame
0001380192734300000007,random,1,hsbc_de,paypal,resigame
0001380192734300000007,random,1,hsbc_de,paypal,resigame
0001380192734300000007,random,1,hsbc_de,paypal,resigame
